;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2022 09:26:06
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00BEFE8  	GOTO        6096
_interrupt:
;PIC18F45K22.c,67 :: 		void interrupt()
;PIC18F45K22.c,69 :: 		if (TMR0IF_bit){
0x0008	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x000A	0xD002      	BRA         L_interrupt0
;PIC18F45K22.c,70 :: 		countTimerX++;
0x000C	0x2A15      	INCF        _countTimerX, 1 
;PIC18F45K22.c,71 :: 		TMR0IF_bit = 0;         //  clear flag
0x000E	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;PIC18F45K22.c,72 :: 		}
L_interrupt0:
;PIC18F45K22.c,73 :: 		if (TMR1IF_bit)
0x0010	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x0012	0xD002      	BRA         L_interrupt1
;PIC18F45K22.c,75 :: 		countTimerY++;
0x0014	0x2A16      	INCF        _countTimerY, 1 
;PIC18F45K22.c,76 :: 		TMR1IF_bit=0;           //  clear flag
0x0016	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;PIC18F45K22.c,77 :: 		}
L_interrupt1:
;PIC18F45K22.c,78 :: 		}
L_end_interrupt:
L__interrupt323:
0x0018	0x0011      	RETFIE      1
; end of _interrupt
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x001A	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x001C	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x001E	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x0020	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x0022	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x0024	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x0026	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x0028	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x002A	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
